,Unnamed: 0,ex_1_es_1_1,ex_1_es_1_2,ex_1_es_2_1,ex_1_es_2_2,ex_1_es_3_1,ex_1_es_3_2,ex_1_es_3_3,ex_1_es_3_4,ex_1_es_3_5,ex_1_es_4_1,ex_1_es_4_2,ex_1_es_5_1,ex_1_es_5_2,ex_1_es_5_3,ex_1_es_6_1,ex_1_es_6_2,ex_1_total,ex_2_es_1_1,ex_2_es_1_2,ex_2_es_2_1,ex_2_es_2_2,ex_2_es_3_1,ex_2_es_3_2,ex_2_es_3_3,ex_2_es_3_4,ex_2_es_3_5,ex_2_es_4_1,ex_2_es_4_2,ex_2_es_5_1,ex_2_es_5_2,ex_2_es_5_3,ex_2_es_6_1,ex_2_es_6_2,ex_2_total,intermediate_session_2,intermediate_session_3,intermediate_session_4,intermediate_session_5,intermediate_session_6,student_id,letterGrade,averageIntermediateScore,averageExamScore
0,0,,,,,,,,,,,,,,,,,,2.0,3.0,1.0,0.5,1.0,2.0,2.0,2.0,3.0,15.0,10.0,2.0,10.0,3.0,25.0,13.0,94.5,5.0,0.0,4.5,4.0,2.25,1,A,3.9375,94.5
1,1,,,,,,,,,,,,,,,,,,2.0,3.0,2.0,0.5,1.0,2.0,0.0,2.0,3.0,15.0,2.0,0.0,5.0,1.5,5.0,0.0,44.0,4.0,3.5,4.5,4.0,1.0,2,F,3.4,44.0
2,2,2.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,15.0,10.0,1.0,5.0,3.0,18.0,15.0,85.0,,,,,,,,,,,,,,,,,,3.5,3.5,4.5,4.0,0.0,3,B,3.875,85.0
3,3,,,,,,,,,,,,,,,,,,2.0,3.0,1.0,0.5,1.0,2.0,0.0,2.0,0.0,3.0,4.0,0.0,1.5,0.0,5.0,5.0,30.0,6.0,4.0,5.0,3.5,2.75,4,F,4.25,30.0
4,4,,,,,,,,,,,,,,,,,,2.0,3.0,2.0,1.5,1.0,2.0,2.0,2.0,3.0,3.0,2.0,1.5,9.0,1.5,2.0,1.0,38.5,5.0,4.0,5.0,4.0,2.75,5,F,4.15,38.5
5,5,2.0,3.0,2.0,3.0,1.0,2.0,2.0,0.0,3.0,15.0,7.0,2.0,9.0,3.0,13.0,15.0,82.0,,,,,,,,,,,,,,,,,,5.5,3.5,4.5,3.0,3.0,6,B,3.9,82.0
6,6,2.0,3.0,1.0,1.5,1.0,2.0,0.0,0.0,3.0,5.0,4.0,0.0,0.0,3.0,17.0,10.0,52.5,2.0,3.0,1.0,1.5,1.0,2.0,2.0,2.0,3.0,15.0,10.0,1.0,2.5,0.0,20.0,12.0,78.0,4.0,4.0,4.5,4.0,2.0,7,D,3.7,65.25
7,7,,,,,,,,,,,,,,,,,,0.5,3.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,4.0,3.5,4.0,3.0,0.0,8,F,3.625,8.5
8,8,,,,,,,,,,,,,,,,,,2.0,3.0,1.0,0.5,1.0,2.0,2.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,18.5,0.0,3.0,4.0,4.0,2.0,9,F,3.25,18.5
9,9,2.0,3.0,2.0,1.5,1.0,2.0,0.0,2.0,3.0,11.0,1.0,2.0,10.0,1.5,7.0,10.0,59.0,,,,,,,,,,,,,,,,,,5.0,4.0,4.5,4.0,3.0,10,F,4.1,59.0
